Entity,Code,Year,GDP per capita growth (annual %),Individuals using the Internet (% of population)
Afghanistan,AFG,2017,0.064764195,11.44768809
Africa Eastern and Southern,,2017,0.137680996,21.28183131
Albania,ALB,2017,3.897710666,71.8470405
Algeria,DZA,2017,-0.750456692,47.69105515
Andorra,AND,2017,0.734439351,91.56746703
Arab World,,2017,-0.931399519,49.96743806
Argentina,ARG,2017,1.757648183,74.29490687
Armenia,ARM,2017,7.18452239,64.74488433
Aruba,ABW,2017,1.519821434,97.17
Australia,AUS,2017,0.591766543,86.54504885
Austria,AUT,2017,1.69076313,87.93558659
Azerbaijan,AZE,2017,-0.824348483,79
Bahamas,BHS,2017,2.082158712,85
Bahrain,BHR,2017,-0.475473382,95.87813575
Barbados,BRB,2017,0.323816531,81.76077839
Belarus,BLR,2017,2.567482608,74.43644541
Belgium,BEL,2017,1.230825593,87.67968082
Belize,BLZ,2017,-0.185526076,47.0826258
Benin,BEN,2017,2.805281504,14.11901233
Bermuda,BMU,2017,4.716102205,98.37
Bolivia,BOL,2017,2.696155263,43.83227607
Bosnia and Herzegovina,BIH,2017,4.240509741,64.89202051
Botswana,BWA,2017,0.796941829,41.41379464
Brazil,BRA,2017,0.508337981,67.47128452
Brunei,BRN,2017,0.209044442,94.86669164
Bulgaria,BGR,2017,4.261548231,63.41010138
Burkina Faso,BFA,2017,3.177360753,15.87620691
Cambodia,KHM,2017,5.218910465,32.90027854
Cameroon,CMR,2017,0.853425543,23.20297197
Canada,CAN,2017,1.811114549,92.70137191
Cape Verde,CPV,2017,2.475169431,57.16214635
Caribbean Small States,,2017,-0.345302237,59.52475925
Cayman Islands,CYM,2017,1.852363286,81.06769325
Central African Republic,CAF,2017,3.200452519,4.339254945
Central Europe and the Baltics,,2017,5.14894413,73.40956731
Chad,TCD,2017,-5.928753132,6.49999812
Chile,CHL,2017,-0.247251359,82.32748693
China,CHN,2017,6.350904743,54.3
Colombia,COL,2017,-0.163409332,62.25988032
Comoros,COM,2017,1.482339326,8.478170295
Congo,COG,2017,-6.800415633,8.65
Costa Rica,CRI,2017,3.092566338,71.58166462
Cote d'Ivoire,CIV,2017,4.658899564,43.83992085
Croatia,HRV,2017,4.688604235,67.09619204
Cuba,CUB,2017,1.771820723,57.14840432
Curacao,CUW,2017,-2.05324118,68.12721625
Cyprus,CYP,2017,4.181184105,80.74318897
Czechia,CZE,2017,4.889722042,78.71917285
